,X06h_post_infection,X12h_post_infection,X18h_post_infection,X24h_post_infection,X48h_post_infection
AHR,-1.43584291446956,2.3340986964577,-1.17066068107678,2.70011588525297,2.36272829534842
AR,2.17791358517794,0.211286886473484,0.720951830365816,-0.431762788645418,-0.3290500560856
ARID1A,-1.69561298492644,-0.609619796069617,-0.972140099115409,-0.140809344907815,0.12768000794792
ARID1B,1.36520869631641,2.93052846684807,-0.274550917416183,3.00232618880575,2.55634143993889
ARID2,1.23055650699926,3.96341336406772,1.24811019998921,4.3935652946249,2.01842837993009
ARID3A,-2.39043400291405,0.122810060813892,-0.331977917250169,0.707039230451315,1.32368644643166
ARNT,-1.62986585747682,2.18751222243965,-1.8470144172332,3.12021908063983,3.94491320098041
ARNTL,0.661391921036084,1.30389070241837,1.17900825739307,0.659156538100619,2.02010420311446
ASCL1,-2.35475241173643,-2.35322681381031,-1.50592357530726,-1.98910329298724,-0.149228872271837
ATF1,-0.906918374348981,-0.632699730982728,-1.25020555296621,-0.305665283110823,-0.595208327670196
ATF2,-1.26307846160964,1.65267616775434,1.65274538324435,0.659035005894562,0.519400119964356
ATF3,2.67141122780286,0.905713498781037,1.88529563640196,0.943019372269824,-0.142564046399728
ATF4,-1.90913781597529,7.40541581183412,6.09304746855511,7.21898938728297,5.51759424769225
ATF6,1.70837122967056,0.554823721321048,2.99824395744769,0.370404727954046,-0.309319737744537
ATF7,-0.391921539105181,0.373470696288774,-1.23768171095773,0.111189625616618,0.349722186960932
BACH1,-0.911429281854243,0.920688877865708,-0.480836219166384,0.454852344799083,-0.886909877234842
BACH2,-1.99440418888515,-0.454601689402665,-1.27751716350578,-0.636382316696553,-0.323353373704727
BATF,-1.29306800690457,1.04454501562227,-0.812603883509344,0.604184166351865,0.2930548007004
BCL11A,-0.908823462064846,-0.405251344179102,-1.44446471101855,-1.07978436123592,-0.4922277762431
BCL3,-4.19925828594514,-1.02501478980572,-1.19970265206563,-0.694204658701688,0.131753142971307
BCL6,4.08528507908234,0.075638342050061,2.90720781357687,-0.114057180261705,-1.88621379575193
BHLHE22,1.71999894285365,1.34686539398909,2.14111262852571,1.11877479391441,1.01337078963481
BHLHE40,4.70506928632063,1.39456637386141,2.03529530208472,1.20135205933896,0.110866723802347
CDX2,1.54006543904994,0.948219308359233,1.68952482367307,1.28055710361823,0.444518765890333
CEBPA,-0.84487080313011,0.351931471330941,1.36071912243949,0.811538579720346,-1.40756364413925
CEBPB,-0.398199332363606,0.842519773884477,2.38301101081019,1.02627577833183,0.134939873079327
CEBPD,-0.268829703788537,-0.662893017391528,0.473976593073875,0.558242726485846,0.385890436929163
CEBPG,0.558922686282021,3.19549088669754,0.409691899051962,2.55658936389897,1.46949154724301
CLOCK,-3.5665408685165,-1.54846652578963,-2.81012178827612,-1.41560571450881,-0.372571053892729
CREB1,-0.674166358844553,0.969958593209999,0.482685230240275,0.819570195721066,0.0425131676139419
CREB3,-0.468450509234476,-0.861116577263039,-0.187883902206263,-1.38705360235809,-0.980832604618269
CREB3L1,0.478549366473313,-0.427274658891416,0.347728333264758,-0.188442572938337,0.581776978600282
CREM,-2.31005443470033,1.20070714738472,-1.25815408293637,-1.34186576748887,-0.817933489238389
CTCF,0.349756350072211,-1.68159557757972,0.339170430625735,-2.74780613847988,-1.44244660670824
CTCFL,-2.40707268042366,-3.81078963382477,-1.6991278466271,-2.16930685944507,-0.349633901508179
CUX1,-1.02729058911911,0.835562510688686,-0.477764713280083,0.685655240227424,0.679573860661201
DNMT3B,1.80150582254936,1.25008934233183,1.19361871573585,0.857990997508366,-0.359704862826733
DUX4,1.68862101372677,1.32301659326277,-1.63914448941257,0.789161819695048,2.24173641406866
E2F1,0.889265477524526,2.85468749293085,1.12041751162427,-0.979131926923713,-2.4462436426469
E2F2,2.31253878145151,2.20359513002142,3.26527161562313,-1.87744920795309,-3.09956708737459
E2F3,0.259866503354861,0.165661728243903,1.19390898569778,-1.61035916910293,-2.24779449071422
E2F4,2.21023789787323,4.22828850791597,3.06774661913124,-0.72330178676696,-4.67659015200818
E2F5,1.22451469887514,1.71943276908338,1.50491136540673,-0.252283830722189,-0.743413260008794
E2F6,1.63954741379185,1.09000456783671,0.637310782150199,1.86010894716684,1.5511827818152
E2F7,0.15927596084679,3.08612087531604,0.925610148788051,1.65039443821997,1.39967371697588
EBF1,-0.786112434432504,-2.28101169709688,-2.25912865622552,-0.938271645020163,-0.250673473833873
EGR1,-1.32179852477538,0.582586492362521,0.758493427065229,0.104480398419377,-0.557111686258416
EHF,-1.57804488191469,-0.394024685107816,-1.11236390469804,-0.976229436131679,-0.131018746431871
ELF1,-1.5499013301745,1.51199342804463,-1.99996760606721,3.14797466622665,1.79859832728794
ELF3,1.05318077316816,0.684676535257884,-1.0983079763893,1.24656785820161,0.459934868538229
ELF5,2.03725188047735,0.425230299492308,1.37196896886737,0.0537689181576662,0.0131102626045347
ELK1,-2.88902692923446,0.458959099847291,-0.108953014061944,1.63224802926832,1.7181153991181
ELK4,-0.331209473296184,1.58280230900909,-1.17138976784681,0.749825130489835,-0.339915004420311
EOMES,0.378042906841927,0.100971213107146,-0.779188463107804,1.00530160379092,0.628872535479845
EPAS1,-1.45929456537509,-0.194117131347351,0.685158810132125,-0.0240819083008436,0.757373592291083
ERG,-0.54450997433264,-2.30345759811946,-0.242764785148144,-2.05702814838026,-0.798448841283513
ESR1,-1.42407771918382,0.389920577747426,-1.48845308463496,0.0662585692623208,0.799742476165252
ESR2,-0.416195724621275,-0.431181733229991,0.769801318196902,0.143805453729773,1.10671324884043
ESRRA,-1.38703913889505,-1.10629489346409,-2.51472880514853,0.075904533692168,-0.912971310832287
ETS1,-0.4065299641645,0.730114277312391,0.911241904363617,0.777114971135344,-0.503209884106841
ETS2,-0.460416800216093,1.37013364357879,2.45621615471428,0.746707092968516,0.109170603507735
ETV1,0.664732446828638,0.0802760961840334,-0.320496380461702,-0.569038952688348,-1.36342672213776
ETV4,-1.06217596544988,-0.508626365092962,-1.33741234582537,-1.51240281627946,-0.957578219800607
FLI1,0.522798762862375,-0.844711591592064,1.87354387634494,-0.796663406613342,-0.666569210849536
FOS,-1.97050253398515,0.189233719827352,0.182851627765103,0.265759796717223,-0.69645026114028
FOSL1,0.157696342212705,-0.328677284586679,1.35467664353011,-1.06463912236731,-1.20642758947967
FOSL2,0.286297690923847,0.915473428499534,0.992430058811889,-0.298083782434619,-0.00748589630204185
FOXA1,0.853617664999939,0.869097128886861,1.90897742926776,1.04196755930163,-0.677368778873837
FOXA2,-1.02783896929238,-0.295349161807567,-0.502835628788446,0.613898113059647,-1.48726691229428
FOXJ2,0.499065036806737,1.67268956661109,-1.23528430373883,0.680481038221302,-0.456175409362031
FOXK2,-2.15379456558081,0.675368648745981,-0.328670978629656,0.772374085779675,0.237929467888028
FOXL2,-1.36509584501441,4.69012504600548,2.25133209756667,2.87939759593514,3.70081316194001
FOXM1,3.41758480587403,-0.320731627542882,2.13989384234868,-1.03688162260267,-3.33623608219325
FOXO1,0.812740717082565,0.996739840285506,0.609726182894297,1.99986813336439,0.445518328862447
FOXO3,0.526727168756136,1.7078409351319,0.885692123468906,2.87874280621562,1.29660256474174
FOXO4,1.61396140864943,2.61439808738868,2.79524350735718,2.35824892940412,1.91538964313573
FOXP1,0.393967328804523,-2.50832762789869,2.0165868372837,-3.74694899249865,-3.62091124579091
FOXP2,-1.60514793244835,-1.825043443923,-0.657935574559781,-1.63694444085042,-1.5127950576132
GABPA,-1.04406112729083,0.954599479805137,-1.86690165976316,2.1526404150415,0.783890189801871
GATA1,0.835657830497115,-1.0578067013538,0.0623429302455288,-0.380124674459418,-0.477980677473524
GATA2,1.70003633591895,0.912695743333703,0.942835137179309,0.0497544999868212,0.0247328441015477
GATA3,0.386064455888714,1.71154460614678,-0.718166129674209,2.07781774526686,1.64587347786436
GATA4,-1.04967653221557,-2.24069492336585,-2.75133706578631,-1.69035264151364,-1.84691554705363
GATA6,-2.85908319693746,-1.22308230312512,-5.16038956816722,0.20176694704128,0.845944380850386
GATAD1,1.34671231766321,2.03854895068262,-0.018909620813592,1.2747042760825,0.34309926877732
GFI1B,-1.33134121749674,-1.38542714454191,-2.50432468316035,-1.43790461137789,-0.677544741228246
GLI2,-1.15062777488703,-0.00888620457425442,-0.165008956845287,-0.246084685107649,-0.290547639563523
GRHL2,-4.33914739523958,-1.86908551893768,-4.20789168442612,-2.70465689038226,-1.20098611081137
HBP1,0.422546511130981,-2.80895120730385,1.46829354564514,-1.84583361792801,-0.19563228104591
HHEX,-1.55191394253095,-0.844252893102191,-1.37148497758426,-0.475972889544069,-0.559898813165633
HIF1A,-1.83250839680446,-1.84390386014769,0.353934864290605,-0.60123647197317,1.00510804951713
HINFP,-0.833050679460262,-2.91873931236061,-1.7230782774917,-1.47476622724554,-0.662309739715285
HMBOX1,0.73911523524533,-1.92599167819762,1.554007394069,-2.78696345975639,-1.45366476589249
HNF1A,1.0616900576737,0.670366709960345,0.825502703186403,0.228907015961247,0.0284595277719486
HNF1B,0.0452290670541649,1.27897246902542,-0.0409142006288627,2.24725958527638,1.37742620056131
HNF4A,2.50289116337908,0.119911001179253,2.4427263726028,-0.895740813091187,-3.10612357099129
HNF4G,1.49470157495762,-0.458780873531284,-1.01490567847098,-1.38951130311157,-2.92178977447579
HOXA9,-1.22332269740534,1.88256398419274,-1.39193990630579,1.76795768093842,0.336029792297782
HOXB13,-1.08536850033966,0.139117120500331,-2.55797441821385,0.351679083000548,1.09482597102889
HSF1,0.00137264048800066,-1.24044610877333,-0.616736456859913,-0.222706663939853,-0.478274792133833
IKZF1,-0.579158883568518,1.53750708382304,-0.3822164385075,0.499481210189222,1.34708589838634
IRF1,0.707043880651332,-1.35507246953677,0.107876101228398,-0.714538741138303,0.748884371601795
IRF2,1.34369764089657,2.04321945728392,0.554281505967526,0.964573937445793,0.13470114394392
IRF3,0.223256763726613,-3.11900413825284,-0.730107253132971,-2.32456747593588,-3.23065140621258
IRF4,-0.247734909979712,1.44998209398923,-0.940249823304592,1.96150461894568,1.47720736140734
IRF9,0.220572417979014,0.499583311893646,1.11278470752707,1.32861503762844,1.46413620709584
JUN,-5.31781934462132,-0.561958646269804,-1.42088644876226,-1.03912618385994,0.572881231296188
JUNB,-4.04000207956682,-1.98208651250495,-2.46213408356718,-1.93581735210926,-0.632135665777618
JUND,-2.08295017699186,0.771200209303549,1.56409147675656,0.255823705779609,1.00331402445805
KDM5B,-1.8967588393822,-1.78182398175697,-3.86844242378905,-1.30004043938403,-0.285476626875572
KLF1,-0.802797116099506,-2.89588370476007,-0.957357033362831,-0.922583738998575,-0.248875941544421
KLF13,1.15960794106017,2.3488770214624,0.223990931573402,2.18977672576491,1.29104877211776
KLF3,-0.868662001095692,-0.18775417461767,-1.98088098280603,0.0105405092715715,0.53852198421668
KLF4,-2.53280273654661,-0.387633206158537,-0.414084928753456,-0.0137376619155713,0.0996193145587098
KLF5,-3.32923319068302,-3.3613425594678,-3.25571654825428,-2.51063854934539,-2.165311510882
KLF6,-5.35440347157963,-0.93284108582939,-3.05155538930948,-0.358515961571786,0.768557141428759
KLF9,-3.81467575488228,-3.86647207922594,-4.42468370100868,-2.13794238359964,-1.01373349921475
KMT2A,1.75132540782689,3.63565404903119,-2.35071276364244,3.71338921846089,2.00439165819048
LEF1,0.986936095833673,-1.05341151630568,-0.19362123825876,-0.810502476704738,-1.89777223691475
LHX2,-1.24023223207565,-0.475759861106871,-2.3223139944173,-0.37066051637661,0.0378206194531314
LYL1,-2.39297344536536,-3.54886536434543,-2.26548296564613,-1.98492398208849,-1.28212080966844
MAF,-2.06310219108703,-2.08109014050383,-2.73719722503939,-2.63024333609267,-2.18769357461172
MAFB,-1.59175948285861,0.461271292456888,-3.72094354641746,1.76871249100074,2.09957377943451
MAFF,-2.29966706652921,0.565462541600901,-1.56309029378022,2.76864829994212,2.73857518207579
MAFG,-1.96809121059502,-0.462776121399998,-1.46888222588276,-0.170396044847055,-0.051947299051574
MAFK,-4.13265929760479,-1.36701187888539,-3.89847063102024,0.00887153443317786,0.768046612643016
MAX,-3.89290614107539,-2.99244289599239,-3.45231015149324,-2.4349637695871,-0.262665480205307
MAZ,-1.8815131548599,-4.11382749228161,-0.142951144633474,-1.75319798863249,-0.494813695877471
MBD1,1.22190758726036,1.65260072374265,1.40227648471679,-0.867363276893027,-0.488166274700097
MEF2A,-3.10322491953396,3.17193638847194,-3.47731137068269,3.21169435094845,3.6443999885048
MEF2B,-1.32895861059064,0.531092345014768,-1.01076332635359,2.06422768791663,0.973884989154252
MEF2C,-2.92917305583423,-0.0931504527480603,-3.54320727636965,-0.650402730656296,0.325188520623927
MEIS1,-0.764474008369891,1.11293659003438,-2.45745887324149,0.468816002038128,0.0845163469923803
MEIS2,0.604518998330753,2.07493001042867,-1.36928740015336,2.06569459683272,0.441804798295054
MIER1,-0.728965411903362,3.56794815375208,-0.13943127947978,2.8450854803188,1.80804335414879
MITF,0.0107732181233655,0.197679138945507,-0.137363483717232,1.83039246896161,0.739370402101537
MNT,4.42416632615992,3.36922694633658,3.00076589624701,2.04035245739526,1.34265595385392
MTA1,-1.31272562452536,-2.8361684499682,-0.463688357162358,-0.897949087159786,-1.20685392555242
MTA2,-2.24022049652204,-2.9442906720148,-2.44116345549312,-1.32727192907391,-0.864497410177579
MTA3,-0.250847151079485,-0.831606366517261,1.28650215206384,-0.882351104372583,-1.21454358930991
MXI1,2.90037528521004,2.73115509446629,1.45784190198425,1.03558208703323,0.335326743620586
MYB,-0.88854028708762,-1.6311182397806,-0.702641334477783,-1.05683781220118,-0.679638424339144
MYBL2,0.868284393839793,1.15201839676266,-1.61947004866999,0.14206005925355,-0.553281358644587
MYC,4.72172192846161,2.03136175940458,6.83032042352156,-0.21252346498926,-0.61641096778623
MYCN,1.11444377860911,0.839002264009174,0.0409300338142828,-1.66995115270207,-1.81338027216539
MYOD1,-1.12065724798171,-0.982725044931046,-0.753829467782449,-1.98023327560752,-0.257933481853168
