,X06h_post_infection,X12h_post_infection,X18h_post_infection,X24h_post_infection,X48h_post_infection
NANOG,-2.76975667776491,-1.35965170912904,-3.81587917950282,-0.984786578515093,0.659973523281496
NCOA1,-1.25678161339329,1.122633332776,-2.28742451896377,1.51490367223085,1.33986847009205
NCOA2,-0.49565261906871,2.45978834090276,-1.58247023428023,2.09446781793408,1.30096763850312
NCOA3,0.189444880268561,3.2076356385079,-0.483778082280544,2.77164704669189,2.10290885944181
NCOR1,-0.396020581381141,-1.63185430193947,-1.04160091311908,-2.89721114811428,-2.07572554902024
NCOR2,1.79270546034466,0.825799283096388,1.93057128416113,-0.324929550851002,-0.693183827380978
NEUROD1,-1.6617154448568,-2.96887961581607,-2.14993637772338,-1.56286788933383,-0.639653467347077
NFATC1,-2.90392807803189,1.20945726107988,-2.61586752404969,2.04382876154632,2.10329811942442
NFATC2,0.00274337962637197,-0.0980064975546617,1.21038872554599,0.697141388048912,-0.733522692358605
NFE2,-3.54531870282115,-2.59129381424314,-4.63274376499816,-2.56594881856085,-0.926176886794248
NFE2L1,0.091667487099878,-0.465682455996942,-1.21784578059356,0.363918700907444,0.216406449331004
NFE2L2,-0.719172093608384,-0.387965052304454,1.37934373183879,-1.32441807515683,-1.36137351961651
NFIC,-0.351122840536154,-1.58415360608424,-0.319270514123878,-2.31092239008088,-1.92298712210731
NFKB1,-3.64238299165627,0.631765680429135,0.654824538339059,1.46539370295219,1.47821958933848
NFKB2,3.88793729945133,0.284501602532159,2.57778001417869,-0.385889049078081,-0.480380712331065
NFYA,-0.0923355877821392,1.83827872722297,-0.429260832444606,0.332203050225248,-0.41877156022971
NFYB,0.227759637383723,-1.20148409755645,-1.25912559656882,-3.07894609272325,-3.63484031404776
NONO,-0.058173659359996,0.42160708416161,0.231085921993632,0.691400621760745,0.76137425869523
NR1H2,-0.115800879672608,-0.0122729771533197,1.75517654876926,1.20275301380974,0.387970975400948
NR1H3,0.00839925089577048,0.252306752249267,1.36159159181419,1.15194941195314,0.377151386860392
NR2C2,-0.377379259207455,0.680812226448936,0.206022995763647,-1.25364033290672,-1.84083576900013
NR2F1,-3.93225860900728,-3.71770791630973,-3.10958302270585,-3.20832371810081,-0.900285011800257
NR2F2,0.363569781889801,-1.30777308486425,0.571686508029868,-0.130731453373793,-1.31571128129441
NR2F6,0.584621674782571,-0.659871158892478,-0.439099124166335,-1.73154897132423,-0.716423125299801
NR3C1,-1.51152399628883,-1.20343981001216,-0.961626657078093,-0.502441170345439,-0.00837873630998209
NR4A1,-0.483167672110515,-0.566946366871874,-1.13484411365142,-0.324285056134095,0.152016305984038
NR5A1,1.74906386514552,-0.566452267883903,1.24803466330212,-0.24259601577321,-0.435761649950829
NR5A2,-1.17176770689164,-0.657399561129746,-0.666333454473394,0.15890310214849,0.0917002703899162
NRF1,1.86673666596534,-0.313496234763058,2.21203157144262,-0.167799969353017,-1.03050065973672
ONECUT1,1.71971377257288,2.01235991697991,-0.787112887911541,0.845854005566605,0.581237306661644
OTX2,-1.81747953870413,0.783141818518822,-2.73819656754249,0.94015674416774,1.47485550935222
PAX5,-1.56223196740602,-1.62564598976409,-2.35114517768784,-1.13483996008412,-1.19838446613498
PAX6,-0.622141139228955,-0.319687080351813,-1.02053470541061,-1.2307005518121,-1.91553395499739
PAX8,-0.0114116470803776,1.15611863295098,0.555686515159538,0.232181528429176,-0.244730950789403
PBX2,-0.268922713363804,0.646180073992438,-0.985963633310354,1.30316854086583,0.89545307961756
PBX3,-1.03205652923203,-0.0280102404046806,-2.98125536620113,0.693571140816302,2.64729401690157
PDX1,-0.0645242553491215,2.51504949599752,-2.20508839304969,1.37500511460534,2.05033631285096
PGR,1.01603634399376,1.05728950140352,1.42178183809761,1.02280700347452,1.00216633043654
PKNOX1,0.862525857668919,0.138717637657461,-1.10151662650899,-0.540846300888155,-0.578551947736709
POU2F1,1.61052820494536,2.12886544787157,1.44238870823781,0.489496485817472,-1.76176767342306
POU2F2,-2.60326580190794,-1.27277261774286,-3.18938436285274,-2.01602971689669,-0.974600664319654
POU4F2,0.578184939741855,1.05984215238677,-1.32901046500436,1.30446053970255,1.81247294594811
POU5F1,-3.34898252065141,-0.110350596233377,-3.72143965778274,0.724592887784661,1.84664224240905
PPARA,2.06404650956946,1.18649471170649,1.85502651035307,-1.04909706454295,-2.36853633437302
PPARG,-0.805561491497396,0.193870254785103,-0.232069048401634,0.553723354146007,-1.08037792433884
PRDM1,-0.593683784543356,-0.235011655651338,-3.08554469560712,-1.67850818175485,-0.876812491051249
PRDM14,-4.8804185370897,-4.6757616452713,-4.05471944127139,-1.39849817862628,1.08153391921066
PROX1,-1.44438836037206,-0.605129837128665,-1.40276797447739,0.601783979693744,1.51359776122329
RARA,-0.160332174599395,-0.110858540685871,-0.300802780184755,0.536998286368695,0.517409093479096
RBPJ,-2.97697561015745,1.21830664348114,-2.2918482560642,0.49666115242141,0.43153880220124
RCOR1,2.66510552717266,-1.07508816185268,2.75935610511571,-0.298012943084032,0.0170164731472316
REL,-4.29194999288387,-1.06384051583077,-2.44018029735615,-1.10268817586085,-0.0670660517930669
RELA,-4.22140141126489,2.08334711607743,0.999065015689127,2.24046987078641,2.14451684988305
RELB,-2.14198605518492,-0.338049333547199,-1.85041726347527,-0.0463872791341538,1.78894543033353
REST,1.57314821185938,0.722034110698121,1.51462716248522,0.405407924314647,-0.581988710984068
RFX1,-2.23316459244473,-3.19618008958922,-3.15460537804403,-2.57650841715688,-3.44070907595881
RFX2,0.364080771964497,-0.980036861070424,0.0109687720677275,-1.17148596163936,-1.07782324562704
RFX5,-0.453627835374269,-0.604990901198474,-0.235068248182761,-0.14179337437073,-0.834992662021196
RFXANK,-0.546128631213433,-0.717767973198715,-0.654375325480112,-0.239730165861161,-0.641387538426565
RFXAP,-0.546128631213433,-0.717767973198715,-0.654375325480112,-0.239730165861161,-0.641387538426565
RUNX1,-1.14357778876254,-1.48382790046009,-1.57656766763128,0.0167275344128226,-0.106268599890664
RUNX2,-2.7209555498686,-0.0261544092035865,-2.11170763671058,0.847463948292952,1.16748140004561
RUNX3,0.0465669422949398,0.159577459178107,0.927874546165158,0.903469937918367,2.05302365206541
RXRA,1.90173267785041,2.63945539230386,3.29898034283288,2.97723606205598,1.30747339704779
SIX2,-1.11982112620037,-0.240136031309667,-1.89970708516629,1.06919714288575,1.79054815859521
SIX5,0.879753765462672,-1.08368182025221,0.100817608333248,0.212770521382419,-1.12640692088711
SMAD1,0.123267086447464,0.426421969609015,0.485090489201511,-1.88940368018821,-2.86288717557591
SMAD2,-1.57397471115194,0.490825726026287,-0.922136031492227,1.3179394716587,0.563631876668863
SMAD3,-4.42647281092496,-0.873396879326065,-1.73632209648931,1.07746048437231,0.965024240709847
SMAD4,-3.41855398205359,-1.37378715924575,-0.815378431989099,0.86054812503241,-0.415457339765538
SMAD5,0.60170481570857,2.69738715488021,-0.3595168105864,1.24954706979367,-0.0771798674976978
SMARCC2,-0.074874491761821,-0.110092846213971,-0.194702788298027,0.941088506978963,-0.0657348850647965
SNAI2,4.23107193848799,3.9361486318145,3.17436163286767,1.60567291032546,2.03405113069815
SNAPC4,1.00710109998525,0.752050187657857,-0.0847514527874991,0.671629162837041,-0.916682825016638
SOX10,-0.336141225003863,-0.433205918011021,-0.949778055840221,0.708939974414604,0.284491943648675
SOX11,-0.242224516449097,0.687017463932496,-1.15135222667109,1.40903243230917,1.43313769195865
SOX13,0.622796508171114,0.998434965103296,-2.09519924577569,0.911481123664176,-1.34988330944013
SOX2,-2.24132121502776,1.5365971999188,-3.46427153015442,3.63854144761413,3.96107425493111
SOX6,-0.210978488966084,-1.66160874503545,-2.10630509129692,-1.08936416897573,-1.11831450140781
SOX9,-1.16559795493539,0.597850893891133,1.25211783834723,2.04275724838941,2.13105513516726
SP1,-3.20537702550519,-1.53472009511522,-0.419281875300217,-2.41727737820367,-2.60834755565114
SP2,-0.136151562356616,0.783528841637721,-0.248039718211753,-0.209830633289957,-0.0187251802217969
SP3,-0.221887052102913,-2.59212845696786,-0.742160213249277,-2.92631748530452,-1.64708650629292
SP4,-1.46493584341057,-0.0477716489084884,-1.749304899101,0.478670351059842,-0.472856761804619
SPI1,-1.59270986701577,-1.78635085086312,-1.84075218626349,-0.365684099440565,-0.348536315105149
SPIB,0.214780847916524,-1.18155057327392,-1.72272164950119,-0.981697753205107,0.383049888095165
SREBF1,-0.128207620952271,-3.33664359713619,0.837841562145292,-5.74188675135702,-4.89277076536628
SREBF2,-1.84883583640762,-3.16915388012053,-0.0128331151189202,-5.44747097365282,-5.03353055375579
SRF,-1.42304731463963,-0.72669677302558,-1.26388040370388,-1.20198924607088,0.164166251790388
SSRP1,2.91316329491912,4.37260120950965,6.78955482916167,3.25067115073288,2.87847063882174
STAT1,1.0627319962572,3.51337827496291,4.59688450732218,4.55245166487725,6.32284364285915
STAT2,0.73535801268628,0.964955450353026,0.325294301893949,2.47454209256294,2.75974391284175
STAT3,-3.01755080456631,0.430313792036001,0.454009218730631,1.68704403937848,2.80113833896321
STAT4,-0.0563264792765756,-0.423207569673849,-0.540655227801578,0.314838488297007,0.00795189319534146
STAT5A,-1.09077194426373,-0.472642350505357,0.224885357389589,1.02839145893716,1.10763853398808
STAT5B,-1.43879874713221,-0.380955391605307,0.121604152746013,0.809252314894017,0.319217864610215
STAT6,-0.278621211188296,0.365694374295631,0.297521436710133,1.06205889777003,1.66599814539485
T,-2.6292804141011,-1.51082750534846,-3.74726908897939,-1.1841216665469,-0.332214338534922
TAF1,-1.36604744334985,2.97714075136769,-0.624389805951969,2.7038817649285,0.516658039443782
TAL1,-1.08568124369989,-0.639641347264599,-1.25329291215767,0.213166033691393,-0.835705987358042
TBP,-3.06606119199691,0.918080998450701,-1.65825706180982,0.760368629140316,-0.297867984393885
TBX21,-2.11807996021869,-0.715043039283314,-1.97192136255664,-0.190816318756844,0.63916660810117
TCF12,-2.41554241861749,-0.493347113753255,-4.48686868683874,1.09654000386769,3.5940879005351
TCF25,0.669825832322061,0.68507816598959,0.131436743812704,-1.31706970985923,0.467546437552886
TCF3,-0.741623797289279,-0.458569811765802,0.578094474470952,-1.02198153799457,0.598679910031802
TCF4,0.389392878581826,1.61857037353919,-2.22200123247139,1.53394461941716,1.65522708876651
TCF7,-1.27318846503777,-0.585895495504748,-3.77246344351459,-0.150219531374153,0.36380177570178
TCF7L2,0.789502707353914,-0.179334231618598,-0.191309890907493,-0.996788429262864,-0.0334518874084379
TEAD1,-6.8126683879412,-1.98144169559109,-10.0772473658997,-0.602747968573153,2.17050791387272
TEAD2,-2.6722661411343,-0.732640290478468,-1.93044350295385,-0.324391184681475,1.02339104983355
TEAD4,-5.30810291321956,-1.24475501149846,-4.75140914990174,-0.0473457961719115,1.81598051295272
TFAP2A,-1.11350493749934,-1.28086612544364,-0.0561851670375598,-1.33648137925504,-2.02981126328761
TFAP2C,0.766963130810287,0.820474023899295,2.1170064607513,1.63084291527134,1.30954098488757
TFAP4,-3.78619295316715,-4.56408493666944,-4.68182514550224,-2.13887939188121,-1.28511264396879
TFDP1,-0.387066873766705,0.952402765127637,0.835013511953225,-1.24931506930913,-1.75771741023388
TGIF2,-0.313125163893938,-1.055341916504,-1.41730906537076,-1.86257790295345,-0.317150890992873
THAP1,-2.42253112630697,-3.86441931939173,-2.24614099891693,-2.06683292704483,-1.95640113498767
THAP11,-2.90795722202825,-0.568327702016849,-0.227673671278561,-0.306496506435863,-0.918374078794811
TP53,-2.79320550362786,-0.619452459510005,-1.35232892606258,-1.19346070241713,-0.302872977990733
TP63,-3.41206421921639,-1.27933433568708,-1.99824899981278,0.094476457235986,0.517267694811609
TP73,-2.02018570450443,0.374368525824092,-1.27437416370526,1.72530926735874,2.37133246936093
TWIST1,-0.531236961482267,0.379679511880866,1.3021593138837,1.25292675298496,0.895860967690476
UBTF,-0.894949078289753,-1.21031650656508,0.0342088488333309,-0.198374230542146,0.907333530011113
USF1,-0.650358437592945,-1.71164317583685,0.324407973601508,-2.29046000747154,-2.25358264919482
USF2,-0.45244550739952,-1.26619936922123,-0.41018324399415,-1.78321183518136,-0.949020226739006
VDR,-1.51385636028715,-0.00428875375161606,1.11731661169413,1.63430636351365,1.33609166279637
WT1,-1.94853582137497,-0.318014317061419,-0.8780132785091,0.663820000722746,0.873134107649035
XBP1,0.394475663055867,0.634184162512041,-0.237365254197719,1.73183430679449,2.13556088019464
YY1,1.32657212900342,0.996403310417895,0.380089451230874,0.90393489674408,0.0988785640028027
ZBED1,-0.711982498187641,1.12480935745721,-0.176354201110164,-0.0089643341660775,-0.0861720655497834
ZBTB11,-0.477642795147468,3.62155854559258,0.192151976156838,2.67041454114412,0.95684409188475
ZBTB33,0.977445236159174,1.75801283360872,0.517162462203589,1.1719154114986,-0.311147385739678
ZBTB7A,5.03270161758581,7.5029209207297,3.76332227352909,3.37392255683921,1.19754642046788
ZEB1,0.50761896263786,1.92273356779184,2.6430445066559,2.1779515947999,0.552693257620314
ZEB2,0.71298378245308,-2.28317831983552,1.06726559385583,-2.82862528538768,-1.71919049280142
ZFX,-1.30258591291695,1.03513091636926,0.16986634213882,0.394551450501962,0.378593685063154
ZKSCAN1,-2.96429831119051,-4.11629111718085,-3.87843907657127,-2.75716641865618,0.738159609153164
ZNF143,-0.918192271108642,-0.881726015570321,-1.39745340606001,-1.36887777701516,0.262774515596144
ZNF217,0.731428082286399,1.72494015639108,0.713312942394803,1.13870374351475,1.70463041906841
ZNF24,1.43052171124205,1.25115617511169,2.09852966086287,0.475380500637268,0.672397254717969
ZNF263,6.5405519044862,8.77175925566066,5.74525389477152,5.23627588475884,3.10967880548094
ZNF274,-0.137542210520391,-2.66705666580325,-1.46956693696217,-2.24712741784378,-1.96518981780632
ZNF384,-1.40557646187471,1.03147023667909,-2.49580226940359,1.66230689691646,0.0493039118326262
ZNF592,-1.2380515904359,-1.25582987026489,-2.00502740565719,0.553620165981006,0.383348407528424
ZNF639,1.01650000397928,-2.76956986167314,0.248686775682961,-1.50492920253225,0.327220473015802
ZNF740,-0.502767130634512,-1.19013800305722,0.339313031294444,-0.503511653271071,-0.605386544275945
